city_name,country_code,rand_lat,rand_lng,Latitude,Longitude,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
maceio,br,-15.159999999961713,-30.150000000136288,-9.67,-35.74,77,73,75,10.29
bluff,nz,-85.81999999999786,177.339999999675,-46.6,168.33,48.75,100,92,22.88
punta arenas,cl,-70.66999999999011,-90.81000000008112,-53.16,-70.91,41.95,95,20,16.11
taoudenni,ml,23.51000000005807,-4.550000000159571,22.68,-3.98,110.22,9,0,2.98
bredasdorp,za,-82.169999999996,15.439999999822248,-34.53,20.04,57.2,93,12,9.69
chokurdakh,ru,83.07000000008856,151.69999999969832,70.62,147.9,42.36,78,0,8.57
port elizabeth,za,-57.77999999998352,31.92999999980725,-33.92,25.57,57.2,71,0,3.36
hilo,us,32.510000000062675,-141.9600000000346,19.71,-155.08,66.87,73,90,4.7
santa maria,cv,18.220000000055364,-20.080000000145446,16.6,-22.9,75.84,90,0,18.86
mahebourg,mu,-38.52999999997367,70.15999999977248,-20.41,57.7,71.6,60,40,17.22
nemuro,jp,39.39000000006621,150.14999999969973,43.32,145.57,52.62,100,100,7.45
hirara,jp,19.490000000056014,129.10999999971887,24.8,125.28,83.04,97,92,33.29
nanortalik,gl,54.39000000007388,-46.20000000012169,60.14,-45.24,37.41,95,92,5.21
taree,au,-31.86999999997026,152.29999999969777,-31.91,152.46,44.6,93,8,5.82
bosaso,so,11.320000000051834,47.83999999979278,11.28,49.18,89.88,84,0,5.1
inuvik,ca,66.54000000008008,-133.73000000004208,68.36,-133.71,56.71,63,40,2.24
sao filipe,cv,4.210000000048197,-26.010000000140053,14.9,-24.5,76.74,94,0,12.15
la asuncion,ve,12.420000000052397,-64.32000000010521,11.03,-63.86,82.41,96,12,13.15
yamandu,sl,8.120000000050197,-11.72000000015305,7.94,-11.49,71.07,100,92,6.22
arua,ug,3.0700000000476138,30.549999999808506,3.02,30.91,75.93,61,92,5.55
soyo,ao,-7.039999999957558,9.82999999982735,-6.13,12.37,75.57,74,0,6.55
waipawa,nz,-45.34999999997716,177.06999999967525,-39.94,176.59,39.03,87,8,7.11
saint petersburg,us,27.81000000006027,-82.67000000008852,27.77,-82.67,89.38,55,90,4.7
mehriz,ir,31.020000000061913,54.58999999978664,31.58,54.44,96.8,8,36,11.41
guozhen,cn,33.96000000006342,107.56999999973846,29.3,113.14,78.99,90,0,2.42
ushuaia,ar,-78.15999999999394,-24.920000000141044,-54.81,-68.31,41.79,70,40,11.41
westport,nz,-38.33999999997357,166.63999999968473,-41.75,171.6,44.07,100,92,1.52
richards bay,za,-31.979999999970318,38.839999999800966,-28.77,32.06,58.38,96,0,3.2
padang,id,-3.71999999995586,97.33999999974776,-0.92,100.36,79.53,100,100,2.53
duku,ng,10.88000000005161,11.199999999826105,11.24,4.91,85.47,69,8,3.76
rock sound,bs,23.990000000058316,-76.57000000009407,24.9,-76.2,83.85,100,8,10.47
carnarvon,au,-27.339999999967944,95.51999999974942,-24.87,113.63,63.15,100,32,10.47
mopti,ml,14.710000000053569,-4.410000000159698,14.49,-4.19,95,47,20,6.93
alyangula,au,-14.789999999961523,140.1799999997088,-13.85,136.42,72.24,100,0,13.82
comodoro rivadavia,ar,-44.41999999997668,-69.45000000010054,-45.87,-67.48,59,47,0,10.29
valparaiso,cl,-31.84999999997025,-75.6500000000949,-33.04,-71.63,50.77,100,90,4.7
rikitea,pf,-64.35999999998688,-130.26000000004524,-23.12,-134.97,72.51,100,76,16.17
pangnirtung,ca,69.55000000008164,-63.280000000106156,66.15,-65.72,46.4,65,20,13.87
thompson,ca,64.01000000007878,-90.53000000008137,55.74,-97.86,80.6,36,40,8.05
avarua,ck,-39.23999999997403,-158.48000000001957,-21.21,-159.78,71.6,73,75,12.75
yellowknife,ca,65.55000000007959,-111.41000000006238,62.45,-114.38,69.8,52,5,14.99
kyra,ru,49.92000000007158,111.17999999973517,49.58,111.97,53.34,97,92,4.43
puerto ayora,ec,-6.559999999957313,-102.45000000007053,-0.74,-90.35,84.2,54,20,21.92
elk plain,us,46.570000000069854,-122.34000000005244,47.04,-122.37,64.38,72,90,4.7
tocopilla,cl,-21.209999999964808,-70.14000000009992,-22.09,-70.2,62.43,100,36,5.21
saint-joseph,re,-26.969999999967754,55.829999999785514,-21.37,55.62,68,60,75,9.17
biak,id,1.1300000000466213,135.82999999971275,-0.91,122.88,73.05,100,80,4.76
kapaa,us,25.15000000005891,-169.3500000000097,22.08,-159.32,79.79,83,40,11.41
ancud,cl,-40.95999999997491,-80.08000000009088,-41.87,-73.83,46.41,100,80,2.75
bambous virieux,mu,-40.81999999997484,81.50999999976216,-20.34,57.76,71.6,60,40,17.22
tasiilaq,gl,75.49000000008465,-41.25000000012619,65.61,-37.64,40.11,95,88,7.45
saint-pierre,pm,39.730000000066354,-54.95000000011373,46.77,-56.17,60.8,77,40,6.93
busselton,au,-46.44999999997772,90.9199999997536,-33.64,115.35,56.67,100,0,13.82
albina,sr,5.480000000048847,-54.23000000011439,5.5,-54.05,86.55,66,56,1.97
mitu,co,1.530000000046826,-70.94000000009919,1.2,-70.17,76.02,93,76,3.76
butaritari,ki,29.00000000006088,177.16999999967516,3.07,172.79,82.95,100,44,9.57
hasaki,jp,30.050000000061416,156.8899999996936,35.73,140.83,74.35,100,75,3.36
zhangjiakou,cn,41.560000000067305,115.46999999973127,40.77,114.88,64.32,84,92,6.11
tuktoyaktuk,ca,76.66000000008526,-126.3400000000488,69.44,-133.03,50,76,75,9.17
kruisfontein,za,-49.24999999997915,25.4999999998131,-34,24.73,60.09,93,0,6.44
grindavik,is,53.59000000007347,-25.21000000014078,63.84,-22.43,50,93,90,20.8
portobelo,pa,10.850000000051594,-79.31000000009158,9.55,-79.65,85.1,79,40,6.93
saldanha,za,-39.929999999974385,4.029999999832626,-33.01,17.94,60.27,71,0,2.64
gazanjyk,tm,41.26000000006715,56.34999999978504,39.24,55.52,84.57,28,0,4.09
yumen,cn,35.910000000064414,96.45999999974856,40.29,97.04,65.31,46,0,9.8
standerton,za,-26.819999999967678,29.61999999980935,-26.94,29.24,42.54,80,0,5.21
samarai,pg,-14.9399999999616,151.7299999996983,-10.62,150.67,76.2,100,92,16.62
chuy,uy,-58.99999999998414,-30.40000000013606,-33.69,-53.46,54.87,81,44,13.15
te anau,nz,-44.08999999997651,160.35999999969044,-45.41,167.72,33.81,82,68,4.43
altamont,us,42.73000000006789,-119.78000000005477,37.19,-95.3,90.43,66,1,13.87
sao joao da barra,br,-31.84999999997025,-25.9600000001401,-21.64,-41.05,75.2,73,75,16.11
pandan,ph,16.61000000005454,126.67999999972108,11.72,122.09,82.5,100,88,22.77
eldorado,mx,23.7600000000582,-108.25000000006526,24.32,-107.36,89.6,55,75,2.75
katsuura,jp,20.32000000005644,147.61999999970203,33.93,134.5,73.59,92,0,2.75
vaini,to,-76.94999999999332,-175.74000000000387,-21.2,-175.2,71.6,88,40,6.93
havelock,us,33.63000000006325,-73.52000000009684,34.88,-76.9,87.48,38,20,10.29
lebu,cl,-33.93999999997132,-93.49000000007868,-37.62,-73.65,52.35,100,48,11.14
miraflores,co,-0.8199999999543763,-71.66000000009853,5.2,-73.14,55.59,90,76,2.42
new norfolk,au,-87.89999999999893,123.93999999972357,-42.78,147.06,41,80,40,8.05
ponta do sol,cv,22.130000000057365,-28.780000000137534,17.2,-25.09,74.85,100,0,12.71
zyryanka,ru,65.52000000007956,151.7199999996983,65.73,150.89,51.72,62,64,4.43
gushi,cn,32.21000000006252,115.73999999973103,32.17,115.65,79.17,94,8,6.55
umm lajj,sa,25.180000000058925,38.62999999980116,25.02,37.27,89.7,61,36,12.82
winnemucca,us,42.81000000006793,-119.25000000005525,40.97,-117.74,87.8,12,1,9.17
vila franca do campo,pt,41.27000000006717,-21.730000000143946,37.72,-25.43,73.4,60,20,9.17
namibe,ao,-14.479999999961365,10.469999999826769,-15.19,12.15,72.15,93,0,10.8
roma,au,-26.519999999967524,145.3499999997041,-26.57,148.79,39.75,85,56,2.75
kem,ru,64.74000000007916,33.65999999980568,64.96,34.58,55.68,69,0,8.68
hermanus,za,-82.30999999999607,7.299999999829652,-34.42,19.24,51,81,0,0.74
la rioja,ar,-30.33999999996948,-66.68000000010306,-29.41,-66.86,49.83,97,12,3.76
saint-paul,re,-20.639999999964516,53.90999999978726,-21.01,55.27,68,56,20,13.87
jalu,ly,24.470000000058562,22.149999999816146,29.03,21.55,90.87,23,0,6.67
saskylakh,ru,89.67000000009193,110.41999999973586,71.97,114.09,54.51,100,88,13.15
tiksi,ru,87.65000000009087,127.33999999972048,71.64,128.87,51.27,68,76,3.76
albany,au,-84.98999999999744,98.32999999974686,-35.02,117.88,40.11,89,0,4.99
onguday,ru,50.47000000007188,85.97999999975809,50.75,86.14,50.73,64,0,2.53
prince rupert,ca,50.390000000071836,-131.81000000004383,54.32,-130.32,60.8,82,90,4.7
auki,sb,-7.319999999957702,164.0499999996871,-8.77,160.7,77.64,100,80,6.22
santa cruz,cr,6.280000000049256,-90.87000000008106,10.26,-85.58,91.4,52,75,17.22
tazovskiy,ru,66.60000000008012,79.19999999976426,67.47,78.7,61.62,38,0,5.99
chapais,ca,50.43000000007186,-75.4400000000951,49.78,-74.86,59,47,40,13.87
fort nelson,ca,62.42000000007798,-122.46000000005233,58.81,-122.69,75.2,31,20,9.17
cockburn town,tc,22.420000000057513,-71.02000000009912,21.46,-71.14,81.24,100,76,24.56
lagoa,pt,45.33000000006922,-27.51000000013869,37.14,-8.45,71.6,73,0,13.87
nhulunbuy,au,-11.319999999959748,138.01999999971076,-12.18,136.78,69.8,83,0,5.82
jamestown,us,47.4200000000703,-99.26000000007343,41.5,-71.37,85.66,54,1,8.05
atuona,pf,-1.5899999999547703,-131.78000000004386,-9.8,-139.03,79.17,100,0,15.84
frontera,mx,19.240000000055886,-92.8100000000793,18.53,-92.64,86,58,40,12.75
puli,tw,23.94000000005829,121.35999999972591,23.97,120.97,78.8,88,90,17.22
leningradskiy,ru,70.15000000008195,178.51999999967393,69.38,178.42,32.19,100,92,14.16
bethel,us,43.59000000006836,-162.8500000000156,60.79,-161.76,51.8,81,90,17.22
trencianske teplice,sk,48.84000000007103,18.20999999981973,48.91,18.17,64.4,93,0,3.36
port alfred,za,-59.59999999998445,34.60999999980481,-33.59,26.89,64.68,87,0,5.55
kahului,us,29.10000000006093,-149.1100000000281,20.89,-156.47,76.96,69,20,4.7
griffith,au,-34.259999999971484,145.7799999997037,-34.29,146.06,43.89,99,48,3.09
inta,ru,65.83000000007974,60.11999999978161,66.04,60.13,60.9,53,0,4.43
victoria,sc,-4.419999999956218,55.31999999978598,-4.62,55.45,78.8,83,20,11.41
beira,mz,-19.619999999963994,36.45999999980313,-19.84,34.84,70.35,86,68,7.45
dakar,sn,14.450000000053436,-18.8100000001466,14.69,-17.45,80.6,74,20,6.93
geraldton,ca,53.700000000073516,-88.33000000008337,49.72,-86.95,73.4,49,75,5.82
domoni,km,-10.889999999959528,45.64999999979477,-12.26,44.53,78.9,100,0,13.27
faanui,pf,-11.639999999959912,-150.9700000000264,-16.48,-151.75,79.71,100,0,21.09
esperance,au,-33.379999999971034,120.53999999972666,-33.86,121.89,44.07,80,0,10.69
izumo,jp,37.360000000065156,131.62999999971657,35.37,132.75,75.2,83,20,3.36
guerrero negro,mx,20.860000000056715,-123.87000000005105,27.97,-114.04,82.59,45,0,9.13
luganville,vu,-16.73999999996252,164.28999999968687,-15.51,167.18,77.91,100,88,12.82
boa viagem,br,-5.159999999956597,-39.830000000127484,-5.13,-39.73,76.74,63,100,9.69
mehamn,no,73.32000000008355,28.14999999981069,71.03,27.85,54.59,71,0,2.24
sinazongwe,zm,-17.119999999962715,27.749999999811052,-17.26,27.46,61.26,97,0,2.42
yulara,au,-28.85999999996872,125.9999999997217,-25.24,130.99,39.2,60,0,6.93
nuuk,gl,63.80000000007868,-50.21000000011804,64.17,-51.74,62.6,36,20,11.41
villarrica,cl,-39.69999999997427,-71.43000000009874,-39.28,-72.23,51,67,12,2.42
lorengau,pg,-2.1399999999550516,146.50999999970304,-2.02,147.27,82.41,100,68,14.27
pevek,ru,86.65000000009036,168.27999999968324,69.7,170.27,32.82,100,56,8.12
puqi,cn,29.870000000061324,113.7899999997328,29.72,113.88,81.15,86,0,2.75
nieuw amsterdam,sr,9.110000000050704,-55.200000000113505,5.88,-55.08,84.12,92,8,6.78
san rafael,ar,-35.05999999997189,-69.09000000010087,-34.61,-68.33,52.62,57,0,8.68
rio grande,br,-43.92999999997643,-39.10000000012815,-32.03,-52.1,59,67,40,8.05
kavieng,pg,-3.649999999955824,150.44999999969946,-2.57,150.8,81.06,100,76,3.42
yichun,cn,27.960000000060347,114.52999999973213,27.8,114.38,78.27,90,12,3.65
sorland,no,73.1900000000835,7.449999999829515,67.67,12.69,55.4,82,20,8.05
charters towers,au,-21.969999999965196,145.7999999997037,-20.07,146.27,48.48,89,0,4.99
solnechnyy,ru,50.5100000000719,137.2099999997115,50.72,136.64,59.73,96,64,1.97
verkhoyansk,ru,66.16000000007989,131.9199999997163,67.55,133.39,52.8,88,0,2.53
torbay,ca,43.14000000006811,-52.48000000011598,47.66,-52.73,78.8,41,75,23.04
caririacu,br,-6.989999999957533,-39.16000000012809,-7.04,-39.28,88.44,30,64,4.43
mar del plata,ar,-71.86999999999072,-21.00000000014461,-46.43,-67.52,50.37,69,88,10.13
hashtrud,ir,37.03000000006499,47.109999999793445,37.48,47.05,77.91,35,0,9.69
santiago de cao,pe,-10.629999999959395,-82.74000000008846,-7.96,-79.24,68,72,75,11.41
barra dos coqueiros,br,-10.98999999995958,-36.650000000130376,-10.91,-37.04,82.4,61,40,9.17
almaznyy,ru,63.010000000078264,114.48999999973216,48.03,40.04,83.22,30,24,8.57
dikson,ru,78.19000000008606,81.81999999976188,73.51,80.55,40.74,99,24,14.16
banda aceh,id,3.710000000047941,88.84999999975548,5.56,95.32,77.82,86,88,5.77
hamilton,bm,30.890000000061846,-70.52000000009957,32.3,-64.78,84.2,74,75,14.99
fairbanks,us,72.14000000008295,-142.9500000000337,64.84,-147.72,60.8,55,90,3.36
nioki,cd,-2.529999999955251,17.519999999820357,-2.72,17.69,82.41,44,0,3.65
ribeira grande,pt,36.460000000064696,-31.28000000013526,38.52,-28.7,73.4,69,75,4.7
kasongo-lunda,cd,-7.549999999957819,17.64999999982024,-6.48,16.82,74.76,67,0,2.64
warrington,us,26.42000000005956,-87.85000000008381,40.25,-75.13,90.43,43,1,4.7
salalah,om,15.150000000053794,56.92999999978451,17.01,54.1,78.8,94,90,9.17
aykhal,ru,68.83000000008127,106.93999999973903,65.95,111.51,56.13,92,100,5.55
cherskiy,ru,85.83000000008997,161.09999999968977,68.75,161.3,37.23,84,64,4.99
eureka,us,41.40000000006722,-137.62000000003854,40.8,-124.16,64.11,63,1,16.11
qaanaaq,gl,79.35000000008665,-71.47000000009871,77.48,-69.36,32.64,97,88,8.01
east london,za,-63.82999999998661,45.5099999997949,-33.02,27.91,60.8,67,0,3.36
severo-kurilsk,ru,31.530000000062174,166.53999999968482,50.68,156.12,44.61,100,36,10.47
nabire,id,-4.55999999995629,134.30999999971414,-3.36,135.5,68.55,95,48,1.97
okhotsk,ru,57.43000000007544,146.06999999970344,59.36,143.24,49.65,100,20,2.75
mawlaik,mm,23.050000000057835,94.4399999997504,23.63,94.42,73.32,98,76,1.97
noyabrsk,ru,62.400000000077966,74.61999999976842,63.2,75.45,64.86,99,100,11.7
kashi,cn,39.25000000006611,76.05999999976711,39.45,75.98,81.42,29,76,6.55
cidreira,br,-39.31999999997407,-42.42000000012513,-30.17,-50.22,60.27,77,68,9.8
tautira,pf,-18.219999999963278,-143.22000000003345,-17.73,-149.15,77,53,20,8.05
kombissiri,bf,12.010000000052187,-1.0800000001627268,12.07,-1.34,91.4,41,0,9.17
arraial do cabo,br,-34.10999999997141,-31.16000000013537,-22.97,-42.02,68,82,90,12.75
vostok,ru,50.100000000071674,150.86999999969908,46.45,135.83,52.98,92,0,1.97
atar,mr,20.000000000056275,-10.570000000154096,20.52,-13.05,100.77,19,48,6.22
kodiak,us,44.02000000006856,-149.5300000000277,39.95,-94.76,93.2,49,40,5.82
taltal,cl,-24.529999999966506,-80.80000000009022,-25.41,-70.49,64.68,72,8,1.74
talnakh,ru,77.80000000008584,91.42999999975314,69.49,88.39,48.3,84,0,3.98
neuquen,ar,-39.149999999973986,-69.76000000010026,-38.95,-68.06,41,80,75,6.93
rocha,uy,-51.31999999998021,-39.260000000128,-34.48,-54.34,54.69,82,36,5.44
boddam,gb,56.64000000007502,-0.8700000001629178,57.47,-1.78,57.2,87,90,4.7
lazaro cardenas,mx,9.850000000051082,-106.68000000006668,28.39,-105.62,78.8,54,75,5.82
saint-philippe,re,-30.639999999969632,59.40999999978226,-21.36,55.77,68,60,75,9.17
catacamas,hn,14.89000000005366,-85.93000000008556,14.85,-85.89,85.56,49,0,4.76
castro,cl,-47.40999999997821,-92.09000000007995,-42.48,-73.76,48.66,100,80,3.09
chengde,cn,40.94000000006699,117.77999999972917,40.97,117.93,66.75,98,92,2.53
port lincoln,au,-46.07999999997753,128.70999999971923,-34.72,135.86,54.24,100,92,7.67
natal,br,-2.8199999999553995,-26.370000000139726,-5.81,-35.21,72.51,100,92,4.65
coahuayana,mx,8.570000000050428,-109.01000000006457,18.62,-100.35,80.7,63,0,2.98
nikolskoye,ru,49.63000000007145,169.78999999968187,59.7,30.79,60.8,77,90,4.47
baghmara,in,21.230000000056904,89.09999999975525,23.8,86.21,79.17,94,76,4.21
maniitsoq,gl,66.42000000008002,-52.62000000011585,65.42,-52.9,44.43,77,20,2.98
cape town,za,-85.61999999999776,-14.330000000150676,-33.93,18.42,59,93,0,5.82
timra,se,63.70000000007863,16.99999999982083,62.49,17.33,72.36,40,20,5.82
aranos,na,-24.489999999966486,18.859999999819138,-24.14,19.11,50.28,46,0,4.21
male,mv,4.300000000048243,75.9699999997672,4.17,73.51,84.2,74,75,4.7
necochea,ar,-50.91999999998001,-53.36000000011518,-38.55,-58.74,49.02,82,0,16.62
coihaique,cl,-51.089999999980094,-85.16000000008626,-45.58,-72.07,45.09,81,75,6.93
balkanabat,tm,38.44000000006571,53.05999999978803,39.51,54.36,87.54,37,0,3.09
lima,pe,-14.589999999961421,-81.63000000008947,-12.06,-77.04,69.81,58,0,3.2
atambua,id,-9.38999999995876,125.82999999972185,-9.11,124.89,73.41,100,24,11.59
kosonsoy,uz,41.30000000006717,71.95999999977084,41.25,71.55,86,33,36,4.7
ilulissat,gl,75.85000000008483,-49.0500000001191,69.22,-51.1,48.2,49,75,6.93
krasnaya zarya,ru,52.85000000007307,37.79999999980191,52.78,37.69,69.54,61,48,3.98
along,in,29.730000000061253,94.30999999975052,28.17,94.8,69.54,98,92,1.41
suluq,ly,31.570000000062194,20.579999999817574,31.67,20.25,80.6,57,0,20.8
la ronge,ca,59.38000000007642,-104.94000000006827,55.1,-105.3,80.6,44,20,9.17
muhos,fi,64.34000000007896,26.06999999981258,64.81,26,69.8,52,0,6.93
chaves,pt,41.82000000006744,-7.350000000157024,41.74,-7.47,78.63,44,88,4.99
souillac,mu,-38.33999999997357,65.77999999977646,-20.52,57.52,71.6,60,40,17.22
ponta delgada,pt,30.66000000006173,-29.07000000013727,37.73,-25.67,73.4,60,20,9.17
hithadhoo,mv,-8.83999999995848,73.88999999976909,-0.6,73.08,83.94,100,8,7.11
santiago del estero,ar,-28.889999999968737,-62.74000000010665,-27.8,-64.26,58.92,51,8,16.84
flinders,au,-33.499999999971095,129.09999999971888,-34.58,150.85,42.8,75,0,10.29
waingapu,id,-14.07999999996116,119.56999999972754,-9.65,120.26,68.46,94,32,6.55
georgetown,sh,-0.6099999999542689,-14.140000000150849,-7.93,-14.42,78,100,92,14.61
mayo,ca,64.74000000007916,-136.9100000000392,63.59,-135.9,60.8,51,90,3.36
maxixe,mz,-22.609999999965524,34.47999999980493,-23.86,35.35,68.37,98,68,8.79
yar-sale,ru,69.52000000008161,72.09999999977072,66.83,70.83,56.31,60,8,15.05
bonavista,ca,49.350000000071304,-50.19000000011806,48.65,-53.11,68.19,53,44,18.63
tezu,in,29.00000000006088,96.00999999974897,27.93,96.16,68.37,96,92,1.52
vallenar,cl,-27.42999999996799,-73.5600000000968,-28.58,-70.76,64.5,64,0,2.64
ogulin,hr,45.31000000006924,15.169999999822494,45.27,15.22,77,57,0,5.82
wagar,sd,16.540000000054505,34.82999999980461,16.15,36.2,86.19,40,0,4.21
ornskoldsvik,se,62.310000000077935,19.32999999981871,63.29,18.72,71.6,46,56,0.74
ust-kalmanka,ru,51.970000000072616,83.53999999976031,52.12,83.31,67.29,48,0,10.47
kirakira,sb,-13.15999999996069,161.74999999968918,-10.46,161.92,81.6,100,80,20.76
akdepe,tm,41.630000000067355,59.41999999978225,42.05,59.39,86.25,25,0,4.7
moron,mn,48.67000000007096,100.68999999974471,47.38,110.32,58.65,100,92,2.19
haines junction,ca,58.920000000076186,-140.17000000003623,60.75,-137.51,51.27,62,56,3.53
olenegorsk,ru,68.20000000008093,33.59999999980573,68.14,33.28,66.75,52,0,2.53
dicabisagan,ph,18.66000000005559,128.01999999971986,17.08,122.42,76.56,100,48,5.77
aberystwyth,gb,52.28000000007279,-4.310000000159789,52.41,-4.08,69.63,64,32,7.56
bunbury,au,-33.24999999997097,115.46999999973127,-33.33,115.63,42.72,77,0,4.21
rassvet,ru,56.65000000007501,91.45999999975311,49.11,45.47,79.8,50,0,4.09
ruteng,id,-7.989999999958044,120.36999999972682,-8.61,120.46,63.96,93,0,2.75
serebryansk,kz,49.93000000007157,83.56999999976028,49.68,83.3,53.6,76,0,2.24
barrow,us,89.11000000009165,-165.0400000000136,39.51,-90.4,91.58,66,75,3.36
husavik,is,70.33000000008201,-12.090000000152713,66.04,-17.34,59,62,75,17.22
biltine,td,15.000000000053717,20.42999999981771,14.53,20.93,82.86,51,8,6.11
pascagoula,us,27.73000000006023,-88.12000000008356,30.37,-88.56,90.75,49,1,3.65
tripoli,ly,33.5300000000632,12.999999999824468,32.88,13.19,77.37,99,0,12.03
aden,ye,13.56000000005298,46.81999999979371,12.79,45.03,90.69,73,68,13.27
hobart,au,-46.34999999997767,150.74999999969918,-42.88,147.33,41,80,40,8.05
san policarpo,ph,13.95000000005318,128.3999999997195,12.18,125.51,80.43,100,68,4.43
havre-saint-pierre,ca,57.060000000075235,-62.66000000010672,50.23,-63.6,62.6,77,75,12.75
