city_name,country_code,rand_lat,rand_lng,Latitude,Longitude,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
upernavik,gl,84.7700000000894,-51.09000000011724,72.79,-56.15,38.94,89,92,12.82
dongfeng,cn,42.74000000006791,125.50999999972214,42.67,125.53,70.35,82,64,5.55
gobabis,na,-20.889999999964644,19.699999999818374,-22.45,18.97,49.02,60,0,6.67
sibiti,cg,-3.549999999955773,13.45999999982405,-3.69,13.35,74.67,86,0,2.53
rawson,ar,-44.779999999976866,-65.44000000010419,-43.3,-65.11,58.29,48,32,16.28
alice springs,au,-22.57999999996551,134.0099999997144,-23.7,133.88,32,79,0,4.7
pozo colorado,py,-23.65999999996606,-59.390000000109694,-23.49,-58.8,58.83,95,0,4.65
maua,ke,-0.24999999995408473,38.379999999801385,0.23,37.94,65.04,77,100,5.44
the pas,ca,53.830000000073596,-100.45000000007235,53.82,-101.24,78.8,39,1,14.99
west wendover,us,40.12000000006657,-113.33000000006064,40.74,-114.07,95,20,1,11.41
iqaluit,ca,60.04000000007676,-66.82000000010294,63.75,-68.52,48.2,66,75,8.05
shimoda,jp,30.100000000061442,140.7399999997083,34.7,138.93,74.76,93,20,6.55
brae,gb,64.57000000007906,-1.4500000001623903,60.4,-1.35,57.2,82,92,5.82
paamiut,gl,63.56000000007856,-49.890000000118334,61.99,-49.67,41.46,91,92,8.12
provideniya,ru,55.58000000007448,-176.06000000000358,64.42,-173.23,40.47,100,24,8.23
wattegama,lk,4.390000000048289,85.17999999975882,7.35,80.68,71.43,94,68,7.11
dubbo,au,-31.7499999999702,149.14999999970064,-32.25,148.6,35.6,92,0,10.29
storforshei,no,66.03000000007984,15.379999999822303,66.4,14.52,66.2,55,0,5.82
bilma,ne,18.590000000055554,14.659999999822958,18.69,12.92,96.27,17,12,4.76
ulaangom,mn,50.03000000007165,91.58999999975299,49.98,92.07,37.14,78,0,2.08
tanete,id,-6.27999999995717,120.8299999997264,-3.94,119.78,77.01,82,76,8.12
dong hoi,vn,18.100000000055303,107.53999999973848,17.48,106.6,78.63,100,32,6.55
elmadag,tr,39.780000000066394,33.03999999980624,39.92,33.23,82.99,44,0,11.41
talaya,ru,58.900000000076176,155.21999999969512,55.79,84.89,60,69,0,5.66
kaputa,zm,-8.169999999958137,29.04999999980987,-8.47,29.66,62.97,69,0,2.64
egvekinot,ru,61.61000000007755,-178.33000000000152,66.32,-179.17,39.75,71,80,2.98
rumoi,jp,43.88000000006849,141.1599999997079,43.93,141.67,61.08,100,100,4.09
sulina,ro,45.030000000069094,30.14999999980887,45.16,29.65,72.96,91,0,6.44
bambanglipuro,id,-11.999999999960096,109.94999999973629,-7.95,110.28,64.32,96,0,3.2
neryungri,ru,57.82000000007562,123.26999999972418,56.66,124.71,49.65,87,12,2.75
benguela,ao,-11.629999999959907,8.129999999828897,-12.58,13.4,72.42,99,0,5.1
qasigiannguit,gl,66.72000000008018,-48.49000000011961,68.82,-51.19,48.2,49,75,6.93
esperanza,ph,6.510000000049374,124.65999999972291,6.72,124.52,71.79,100,92,2.64
kudymkar,ru,58.790000000076134,54.37999999978683,59.01,54.66,58.74,98,88,6.22
tomatlan,mx,19.820000000056183,-107.41000000006602,19.93,-105.25,87.45,61,68,2.08
port pirie,au,-32.969999999970824,139.71999999970922,-33.18,138.01,35.6,100,0,6.93
barahona,do,15.920000000054188,-70.62000000009948,18.21,-71.1,78.8,94,75,9.17
kjollefjord,no,70.59000000008217,27.549999999811234,70.95,27.35,54.32,76,0,3.36
khatanga,ru,88.37000000009124,93.30999999975143,71.98,102.47,49.83,76,24,8.68
pangkalanbuun,id,-2.2199999999550926,111.9199999997345,-2.68,111.62,71.07,91,12,4.21
paciran,id,-5.309999999956673,112.29999999973415,-6.9,112.33,76.65,69,80,7
yeppoon,au,-20.66999999996453,153.2699999996969,-23.13,150.74,53.6,81,0,4.7
oyama,jp,31.180000000061995,138.80999999971004,36.31,139.8,75.2,100,75,3.36
callaway,us,28.75000000006075,-84.75000000008663,46.98,-95.91,78.06,57,1,11.41
ballina,ie,58.40000000007592,-11.95000000015284,54.11,-9.15,62.6,77,40,10.29
atbasar,kz,51.7200000000725,68.14999999977431,51.81,68.36,69,91,8,1.74
lakes entrance,au,-38.349999999973576,150.04999999969982,-37.88,147.99,42.09,100,0,2.42
kiruna,se,66.98000000008031,18.709999999819274,67.86,20.23,66.2,39,64,9.17
loandjili,cg,-3.8299999999559162,11.629999999825714,-4.77,11.87,75.2,83,20,3.36
karratha,au,-20.2199999999643,114.06999999973254,-20.74,116.85,48.75,39,0,2.98
daru,pg,-10.809999999959487,143.45999999970581,-9.07,143.21,76.29,96,92,17.52
vila velha,br,-22.019999999965222,-33.430000000133305,-3.71,-38.6,78.8,83,75,3.36
aleksandrov gay,ru,49.72000000007148,48.39999999979227,50.14,48.57,78.72,37,0,7.45
tessalit,ml,21.210000000056894,-0.4600000001632907,20.2,1.01,103.29,10,0,6.44
tweed,ca,44.79000000006897,-77.0800000000936,44.48,-77.31,79.63,65,40,9.17
jiuquan,cn,41.80000000006743,99.42999999974586,39.73,98.49,52.62,70,88,3.76
stokmarknes,no,69.21000000008144,14.499999999823103,68.56,14.91,54.25,76,40,2.24
champerico,gt,13.060000000052725,-92.75000000007935,14.3,-91.92,89.6,59,20,4.7
cacapava do sul,br,-30.549999999969586,-53.660000000114906,-30.51,-53.49,58.11,77,0,7.11
quatre cocos,mu,-16.489999999962393,68.73999999977377,-20.21,57.76,71.6,60,40,17.22
pedernales,ec,0.3400000000462171,-80.24000000009073,0.07,-80.05,83.94,86,24,6.11
nizwa,om,20.15000000005635,55.99999999978536,22.93,57.53,85.92,18,0,2.42
kamenka,ru,72.0400000000829,44.75999999979558,53.19,44.05,69.81,63,56,6.44
kardamaina,gr,36.39000000006466,27.39999999981137,36.78,27.14,75.2,83,0,9.17
collie,au,-33.07999999997088,117.15999999972973,-33.36,116.15,41.73,68,0,8.12
barcelos,br,0.09000000004608921,-61.77000000010753,-0.97,-62.93,88.98,68,8,5.44
mangan,in,30.160000000061473,88.02999999975623,27.5,88.54,47.58,98,76,0.63
bangolo,ci,6.950000000049599,-7.310000000157061,7.01,-7.49,78.99,81,76,4.54
derzhavinsk,kz,50.44000000007185,65.7399999997765,51.1,66.31,72.6,54,0,6.44
znojmo,cz,48.9500000000711,16.00999999982173,48.86,16.05,64.35,82,0,3.36
acapulco,mx,11.78000000005207,-100.82000000007201,16.86,-99.88,87.8,66,5,9.17
konya,tr,38.2500000000656,32.759999999806496,37.87,32.48,82.4,28,0,3.36
synya,ru,65.93000000007976,58.07999999978347,65.37,58.04,63.51,51,8,7.45
juneau,us,58.47000000007597,-133.07000000004268,58.3,-134.42,57.52,87,90,20.8
varhaug,no,56.85000000007511,3.039999999833526,58.61,5.65,62.6,67,0,6.93
turukhansk,ru,64.41000000007898,86.31999999975778,65.8,87.96,56.58,87,12,9.69
bone,id,-4.779999999956402,121.32999999972594,-9.83,124.45,63.78,97,36,1.74
dingle,ie,52.45000000007286,-16.950000000148293,52.14,-10.27,64.32,82,0,13.71
clyde river,ca,68.29000000008097,-71.43000000009874,70.47,-68.59,51.8,62,75,8.05
troitskoye,ru,46.51000000006985,44.20999999979608,52.98,84.68,66.84,51,0,7.23
serov,ru,59.38000000007642,60.599999999781176,59.61,60.57,63.87,95,32,3.2
beringovskiy,ru,60.31000000007691,177.91999999967447,63.05,179.32,47.94,100,64,6.11
narsaq,gl,84.86000000008946,-61.55000000010773,60.91,-46.05,48.2,81,75,2.24
angoche,mz,-17.119999999962715,40.269999999799666,-16.23,39.91,76.83,100,0,10.02
hot springs,us,34.82000000006386,-93.45000000007872,43.43,-103.47,84.2,30,1,6.93
vestmanna,fo,65.65000000007961,-8.170000000156278,62.16,-7.17,50,100,75,5.82
mbuji-mayi,cd,-5.639999999956842,23.19999999981519,-6.13,23.6,74.31,38,0,6.11
jacareacanga,br,-6.939999999957507,-57.83000000011111,-6.22,-57.76,89.6,59,0,3.36
caiaponia,br,-17.06999999996269,-51.70000000011669,-16.96,-51.81,75.66,40,56,10.25
rexburg,us,44.130000000068605,-111.21000000006256,43.82,-111.79,81,35,1,11.41
spas-demensk,ru,54.2600000000738,33.98999999980538,54.41,34.03,67.02,74,48,3.42
longyearbyen,sj,88.77000000009144,20.99999999981719,78.22,15.64,44.6,70,75,25.28
watertown,us,44.25000000006867,-75.72000000009484,44.9,-97.12,84.61,54,1,20.8
aginskoye,ru,50.980000000072124,114.02999999973258,51.11,114.54,54.78,96,88,9.01
raymondville,us,26.800000000059754,-97.14000000007536,37.34,-91.83,91.45,49,40,2.75
vanimo,pg,3.0700000000476138,143.64999999970564,-2.67,141.3,83.67,100,80,9.46
dunedin,nz,-51.84999999998048,174.50999999967758,-45.87,170.5,29.31,83,0,2.64
finschhafen,pg,-5.6699999999568576,148.24999999970146,-6.6,147.85,70.62,98,32,2.53
mugla,tr,37.260000000065105,28.39999999981046,37.22,28.37,77.88,69,0,5.82
leshukonskoye,ru,65.14000000007937,44.909999999795446,64.9,45.76,64.05,58,0,6.67
carutapera,br,5.8100000000490155,-43.35000000012428,-1.2,-46.02,81.42,91,80,9.01
kaitangata,nz,-69.79999999998967,176.38999999967587,-46.28,169.85,37.14,79,8,6.67
oistins,bb,12.160000000052264,-59.09000000010997,13.07,-59.53,86,66,40,21.92
harper,lr,-0.9099999999544224,-9.500000000155069,4.38,-7.71,78.99,100,92,10.69
raudeberg,no,62.360000000077946,4.489999999832207,61.99,5.14,69.22,63,0,6.93
palmer,us,58.800000000076125,-148.120000000029,61.6,-149.11,54.9,66,90,6.93
mersing,my,2.910000000047532,106.56999999973937,2.43,103.84,77.64,97,92,4.43
pinega,ru,64.420000000079,43.05999999979713,64.7,43.39,65.04,57,0,6.44
kaeo,nz,-30.639999999969632,175.17999999967697,-35.1,173.78,47.04,89,56,4.99
berlevag,no,77.41000000008563,30.81999999980826,70.86,29.09,52.38,71,0,3.65
bonnyville,ca,55.11000000007425,-111.10000000006266,54.27,-110.74,78.8,47,40,5.82
ulladulla,au,-38.51999999997366,154.17999999969607,-35.36,150.48,42.8,75,0,10.29
mangrol,in,19.25000000005589,68.36999999977411,25.33,76.51,75.57,95,48,6.22
rodrigues alves,br,-11.47999999995983,-64.74000000010483,-7.74,-72.65,78.8,47,40,9.17
port hardy,ca,49.05000000007112,-132.52000000004318,50.7,-127.42,64.4,68,75,5.82
makakilo city,us,16.49000000005448,-161.13000000001716,21.35,-158.09,79.72,69,1,5.82
terra santa,br,-2.1299999999550465,-56.46000000011236,-2.1,-56.49,85.2,76,20,2.53
doka,sd,14.500000000053461,35.08999999980438,13.52,35.76,73.41,89,44,4.76
stavern,no,58.50000000007597,10.36999999982686,59,10.03,76.86,31,0,6.93
norman wells,ca,75.60000000008472,-118.88000000005559,65.28,-126.83,75.2,47,75,4.7
margate,za,-39.69999999997427,41.18999999979883,-30.86,30.37,64.41,90,0,5.1
porto-vecchio,fr,41.87000000006748,9.26999999982786,41.59,9.28,78.21,50,0,11.41
lucapa,ao,-8.089999999958096,21.589999999816655,-8.42,20.74,68.37,57,0,3.53
am timan,td,10.830000000051584,21.579999999816664,11.04,20.28,82.14,64,20,3.09
tarauaca,br,-9.179999999958653,-71.35000000009882,-8.16,-70.77,78.09,55,24,9.57
poum,nc,-16.819999999962562,163.4999999996876,-20.23,164.02,71.88,100,36,16.51
shaowu,cn,27.4800000000601,117.67999999972926,27.34,117.49,71.52,84,0,1.97
chernyshevskiy,ru,62.390000000077976,110.61999999973568,63.01,112.47,54.69,88,0,2.19
saint-augustin,ca,56.88000000007514,-61.13000000010811,45.63,-73.98,82.36,48,75,10.29
tres arroyos,ar,-37.76999999997328,-61.160000000108084,-38.38,-60.28,49.83,70,0,20.09
salsomaggiore terme,it,44.91000000006903,9.859999999827323,44.81,9.98,82.15,69,0,4.7
praia,cv,9.530000000050919,-22.6600000001431,14.92,-23.51,80.7,84,0,12.26
fukue,jp,32.93000000006289,126.41999999972131,35.03,136.69,77.79,83,20,4.7
sindou,bf,10.300000000051313,-5.160000000159016,10.66,-5.16,84.75,72,0,6.11
mount gambier,au,-44.87999999997692,136.19999999971242,-37.83,140.78,48.93,97,88,7
half moon bay,us,28.63000000006069,-136.37000000003968,37.46,-122.43,74.68,68,0,14.99
college,us,64.58000000007908,-151.0900000000263,64.86,-147.8,62.6,48,75,6.93
itarema,br,3.510000000047839,-39.05000000012819,-2.92,-39.92,79.98,96,48,9.8
muisne,ec,1.5200000000468208,-81.40000000008968,0.61,-80.02,82.68,83,44,5.55
sitka,us,40.04000000006653,-142.9500000000337,37.17,-99.65,92.85,42,0,8.12
erenhot,cn,44.71000000006893,110.28999999973598,43.65,111.97,74.49,58,92,14.27
kita,ml,12.940000000052663,-8.97000000015555,13.04,-9.49,86.64,74,24,5.21
tarakan,id,3.430000000047798,117.76999999972918,3.3,117.63,75.03,100,92,3.53
nola,cf,3.850000000048013,16.759999999821048,3.52,16.05,76.38,83,8,1.97
rio claro,tt,10.290000000051307,-61.15000000010809,10.31,-61.18,87.8,62,40,11.41
mayumba,ga,-5.4099999999567245,9.229999999827896,-3.44,10.65,72.51,93,0,4.65
hami,cn,46.27000000006973,94.48999999975035,42.84,93.51,68.55,51,0,5.99
genhe,cn,52.15000000007274,121.73999999972557,50.78,121.52,50.91,87,48,2.53
kamphaeng phet,th,16.06000000005426,99.32999999974595,16.47,99.53,73.86,98,88,1.97
hobyo,so,3.000000000047578,48.219999999792435,5.35,48.53,79.35,70,20,23.55
alagir,ru,43.08000000006808,44.229999999796064,43.04,44.22,75.84,70,0,2.98
alihe,cn,51.20000000007224,123.66999999972381,50.57,123.73,52.35,84,44,2.19
broken hill,au,-30.999999999969816,139.7499999997092,-31.97,141.45,30.57,81,0,2.75
sindi,in,20.960000000056766,78.96999999976447,20.67,78.23,74.04,97,92,10.25
petropavlovsk-kamchatskiy,ru,52.51000000007292,159.21999999969148,53.05,158.65,51.8,93,0,8.95
antofagasta,cl,-23.18999999996582,-69.67000000010034,-23.65,-70.4,59,62,0,11.41
iskenderun,tr,36.460000000064696,35.829999999803704,36.58,36.17,80.6,54,0,18.34
batagay-alyta,ru,67.78000000008072,130.97999999971717,67.8,130.41,52.08,93,0,2.64
bobbili,in,18.490000000055502,83.34999999976048,18.58,83.35,77.1,86,24,3.2
svetlogorsk,ru,66.0100000000798,92.30999999975234,53.14,59.15,62.6,67,20,6.71
pisco,pe,-18.31999999996333,-82.93000000008828,-13.71,-76.2,62.6,82,90,6.93
klaksvik,fo,78.01000000008594,-5.670000000158552,62.23,-6.59,50,100,75,5.82
merauke,id,-9.169999999958648,138.6299999997102,-8.49,140.4,74.85,98,92,13.71
tracy,us,37.46000000006521,-121.45000000005325,37.74,-121.43,83.66,23,1,6.93
araouane,ml,19.460000000056,-1.8300000001620447,18.9,-3.53,106.89,13,64,3.76
nyrany,cz,49.78000000007151,13.169999999824313,49.71,13.21,58.8,87,90,2.24
teya,ru,61.19000000007736,91.98999999975263,60.37,92.63,56.85,87,0,1.97
bandarbeyla,so,6.780000000049512,59.00999999978262,9.49,50.81,80.52,78,0,30.6
progreso,mx,23.210000000057917,-91.10000000008085,20.25,-99.19,71.7,50,12,5.66
cayenne,gf,5.600000000048908,-52.06000000011636,4.94,-52.33,87.8,62,0,9.17
vysokogornyy,ru,48.84000000007103,138.5399999997103,50.1,139.13,58.02,90,92,2.75
chokwe,mz,-22.7599999999656,33.59999999980573,-24.53,32.98,63.33,88,0,5.55
nguruka,tz,-5.00999999995652,30.979999999808115,-5.11,31.04,69.36,54,0,4.43
shiyan,cn,32.1700000000625,110.22999999973604,32.65,110.78,72.51,98,88,1.74
gaoyou,cn,32.69000000006277,119.6199999997275,32.79,119.43,78.99,90,0,11.25
lagunillas,mx,20.97000000005677,-104.74000000006845,17.83,-101.71,91.4,59,75,9.17
lincoln,ar,-35.92999999997234,-62.160000000107175,-34.87,-61.53,51.81,75,32,17.07
ketchikan,us,55.56000000007447,-132.47000000004323,55.34,-131.65,61.38,67,90,12.75
praia da vitoria,pt,45.000000000069065,-24.030000000141854,38.73,-27.07,73.4,73,20,5.99
nelson bay,au,-35.239999999971985,154.97999999969534,-32.72,152.14,37.4,93,40,1.19
darhan,mn,46.56000000006986,109.2799999997369,49.49,105.92,50.73,99,92,8.46
nanakuli,us,15.420000000053932,-162.14000000001624,21.39,-158.15,79.72,73,1,3.36
staryy nadym,ru,66.48000000008005,72.62999999977023,65.61,72.68,63.69,51,12,9.24
broome,au,-14.89999999996158,121.79999999972551,-17.97,122.23,57.2,67,0,5.82
mercedes,ar,-35.33999999997204,-66.19000000010351,-29.18,-58.08,57.75,77,0,5.1
storm lake,us,42.290000000067664,-95.2300000000771,42.64,-95.21,80.44,78,1,4.7
alta floresta,br,-10.059999999959103,-53.110000000115406,-9.87,-56.08,82.4,45,0,5.82
yining,cn,42.75000000006793,80.67999999976291,29.04,114.56,73.5,92,12,2.08
korla,cn,35.950000000064435,88.72999999975559,41.76,86.15,66.03,64,24,2.75
tacuarembo,uy,-31.62999999997014,-56.850000000112004,-31.73,-55.98,55.95,91,0,4.65
bathsheba,bb,21.34000000005696,-47.6200000001204,13.22,-59.52,86,66,40,21.92
mtwango,tz,-9.109999999958617,34.949999999804504,-9.02,34.8,57.03,86,8,9.46
amazar,ru,52.44000000007287,121.17999999972608,53.86,120.88,50.91,91,48,2.19
zhezkazgan,kz,49.11000000007118,68.35999999977412,47.8,67.71,78.09,44,0,10.58
lake havasu city,us,34.760000000063826,-114.01000000006002,34.47,-114.34,98.69,28,1,10.29
tortoli,it,39.9800000000665,9.589999999827569,39.93,9.66,73.4,88,40,2.24
jiangkou,cn,24.82000000005874,119.63999999972748,30.7,117.56,78.36,83,0,4.54
noumea,nc,-28.969999999968778,163.42999999968765,-22.28,166.46,59,93,0,4.7
otofuke,jp,43.470000000068296,143.32999999970593,43.02,143.2,58.47,99,92,3.76
whitianga,nz,-36.21999999997249,176.47999999967578,-36.83,175.7,56.13,100,8,11.59
eisenerz,at,47.660000000070426,14.839999999822794,47.54,14.89,64.4,63,92,6.93
wajima,jp,38.69000000006582,135.14999999971337,37.4,136.9,73.05,91,80,2.42
saint george,bm,32.01000000006242,-59.610000000109494,32.38,-64.68,84.2,74,75,14.99
saint-louis,sn,16.320000000054392,-16.68000000014854,16.03,-16.5,80.6,74,40,6.93
vestmannaeyjar,is,56.88000000007514,-21.860000000143827,63.44,-20.27,51.8,93,75,13.87
kalmunai,lk,7.630000000049947,86.83999999975731,7.42,81.82,79.98,75,24,9.57
abha,sa,20.390000000056475,42.259999999797856,18.22,42.5,77.11,64,76,3.36
port macquarie,au,-34.239999999971474,158.81999999969185,-31.43,152.91,41,100,0,2.24
soledad,co,10.90000000005162,-74.69000000009578,10.91,-74.78,89.85,63,40,11.41
puerto del rosario,es,25.790000000059237,-12.090000000152713,28.5,-13.86,76.82,69,0,19.46
casper,us,42.58000000006783,-106.53000000006682,42.87,-106.31,95,23,1,4.7
sioux lookout,ca,50.230000000071755,-90.62000000008129,50.1,-91.92,77,41,20,3.36
the valley,ai,20.11000000005633,-62.370000000106984,18.22,-63.06,86.94,66,75,19.46
san borja,bo,-14.539999999961395,-66.70000000010305,-14.86,-66.75,69.18,53,0,2.64
gao,ml,17.06000000005477,0.23999999983607267,16.28,-0.04,94.47,48,0,3.65
touros,br,3.7300000000479514,-29.360000000137006,-5.2,-35.46,75.03,100,92,7.45
tiarei,pf,-14.129999999961186,-146.8100000000302,-17.53,-149.33,80.6,51,20,4.7
seoul,kr,36.56000000006475,129.24999999971874,37.57,126.98,76.68,94,90,2.53
llanes,es,44.67000000006891,-4.670000000159462,43.42,-4.75,69.9,64,8,1.97
takoradi,gh,0.42000000004625804,-1.3200000001625085,4.89,-1.75,78.27,95,56,8.12
breves,br,-1.0099999999544735,-50.42000000011785,-1.68,-50.48,90.06,60,12,5.21
tuatapere,nz,-53.51999999998134,160.77999999969006,-46.13,167.69,45.96,100,64,16.17
nuevo progreso,mx,23.55000000005809,-97.14000000007536,17.14,-95.05,76.74,100,44,8.01
santa rosalia,mx,26.85000000005978,-112.59000000006131,28.71,-111.6,93.2,52,40,6.93
jumla,np,32.13000000006248,82.32999999976141,29.28,82.18,39.75,94,92,2.64
belorechensk,ru,58.58000000007601,52.39999999978863,44.77,39.87,87.8,40,0,8.95
manacapuru,br,-3.989999999955998,-60.79000000010842,-3.3,-60.62,77.19,100,44,6.67
pyaozerskiy,ru,66.16000000007989,30.80999999980827,65.83,31.17,64.68,41,0,3.42
lompoc,us,34.680000000063785,-120.32000000005428,34.64,-120.46,81.19,25,1,6.93
puerto rico,co,2.240000000047189,-74.60000000009586,2.94,-73.21,79.44,84,68,3.2
mandalgovi,mn,43.330000000068196,107.71999999973832,45.76,106.27,48.57,92,8,2.75
bhainsdehi,in,21.950000000057273,77.59999999976571,21.65,77.63,74.4,93,88,7.67
katiola,ci,8.28000000005028,-5.590000000158625,8.14,-5.1,77,88,75,2.24
luderitz,na,-31.129999999969883,0.9499999998354269,-26.65,15.16,60.81,61,0,7.78
ambilobe,mg,-9.439999999958786,49.659999999791125,-13.19,49.05,72.6,60,0,14.5
siavonga,zm,-16.73999999996252,28.219999999810625,-16.54,28.71,63.87,98,88,4.54
lamlash,gb,55.50000000007444,-5.060000000159107,55.53,-5.13,65.35,68,20,5.82
novonukutskiy,ru,53.830000000073596,102.72999999974286,53.7,102.71,46.23,89,0,2.42
kotdwara,in,29.760000000061268,78.7199999997647,29.75,78.53,71.79,100,88,1.97
luang prabang,la,19.860000000056203,102.2399999997433,19.89,102.14,70.17,99,80,1.97
toma,bf,12.990000000052689,-4.490000000159625,12.76,-2.9,89.7,63,0,2.53
ust-maya,ru,60.65000000007706,133.98999999971443,60.42,134.54,63.69,68,0,4.43
chauk,mm,21.020000000056797,94.37999999975045,20.89,94.82,77.37,86,80,14.83
yerofey pavlovich,ru,55.440000000074406,121.93999999972539,53.97,121.97,51.54,90,44,2.19
cabo san lucas,mx,16.500000000054484,-115.21000000005893,22.89,-109.91,91.4,41,20,13.87
bafq,ir,32.68000000006276,55.719999999785614,31.6,55.4,89.79,17,80,10.13
labuhan,id,-15.949999999962117,97.87999999974727,-2.54,115.51,72.51,91,80,2.53
moissala,td,8.38000000005033,17.949999999819966,8.34,17.77,71.61,97,68,6.22
kawalu,id,-10.879999999959523,107.9599999997381,-7.38,108.21,63.42,100,76,1.41
ban nahin,la,18.17000000005534,104.38999999974135,18.24,104.21,73.41,100,88,1.19
campos,br,-22.339999999965386,-40.960000000126456,-11.19,-38,77.46,75,68,8.79
sandy bay,hn,16.480000000054474,-86.69000000008486,16.33,-86.56,87.8,70,40,9.17
